,logged,day,location,model name,supply scenario,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,avg issuing age,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,126840.0,2.5689148297533393,733.0,27.0,0.0,27.0,41.0,0.0,41.0,453.0,61.0,168.0,35.0,139.0,9.0,32.0,5.0,4.0,8.0,78.0,157.0,210.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,5.0,13.0,11.0,3.0
1,1.0,1.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,163986.0,3.0165330292657018,815.0,129.0,2.0,127.0,233.0,17.0,216.0,41.0,64.0,174.0,29.0,136.0,9.0,32.0,5.0,4.0,10.0,77.0,157.0,209.0,74.0,0.9484978540772532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,17.0,5.0,3.0,18.0,33.0,23.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,2.0,0.0,0.0,25.0,10.0,3.0,22.0,53.0,35.0,26.0,7.0
2,1.0,2.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,145866.0,3.9082747334614396,775.0,50.0,0.0,50.0,85.0,0.0,85.0,233.0,83.0,191.0,21.0,122.0,7.0,21.0,3.0,5.0,10.0,81.0,150.0,212.0,94.0,1.0941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,13.0,12.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.0,17.0,22.0,12.0,13.0
3,1.0,3.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,162627.0,1.8196970857679844,812.0,41.0,1.0,40.0,75.0,10.0,65.0,85.0,94.0,191.0,20.0,117.0,6.0,18.0,2.0,5.0,10.0,72.0,156.0,215.0,93.0,1.7466666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,2.0,2.0,5.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,4.0,2.0,5.0,2.0,7.0,12.0,11.0,1.0
4,1.0,4.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,197055.0,3.681722180917859,888.0,56.0,0.0,56.0,94.0,0.0,94.0,75.0,95.0,195.0,20.0,111.0,3.0,17.0,2.0,10.0,8.0,71.0,152.0,222.0,95.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,2.0,4.0,13.0,12.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,9.0,1.0,3.0,6.0,20.0,16.0,9.0,8.0
5,1.0,5.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,218346.0,4.659609287045896,935.0,174.0,2.0,172.0,321.0,19.0,302.0,94.0,102.0,202.0,17.0,89.0,8.0,22.0,2.0,11.0,11.0,72.0,156.0,214.0,94.0,2.5514018691588785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,5.0,3.0,21.0,1.0,16.0,9.0,2.0,11.0,33.0,43.0,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,8.0,4.0,22.0,1.0,18.0,12.0,4.0,14.0,51.0,66.0,37.0,13.0
6,1.0,6.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,179388.0,4.867261714302003,849.0,122.0,2.0,120.0,213.0,16.0,197.0,321.0,104.0,181.0,17.0,107.0,14.0,24.0,3.0,3.0,9.0,85.0,160.0,199.0,65.0,0.8544600938967136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,0.0,0.0,3.0,0.0,9.0,8.0,4.0,9.0,29.0,28.0,21.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,15.0,13.0,0.0,0.0,3.0,0.0,12.0,11.0,5.0,12.0,41.0,43.0,28.0,16.0
7,1.0,7.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,159909.0,1.2296217028051615,806.0,153.0,0.0,153.0,259.0,0.0,259.0,213.0,113.0,186.0,27.0,96.0,4.0,22.0,1.0,4.0,14.0,86.0,156.0,197.0,68.0,0.9227799227799228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,3.0,1.0,3.0,0.0,10.0,7.0,5.0,14.0,33.0,39.0,27.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,3.0,2.0,3.0,0.0,11.0,11.0,7.0,19.0,50.0,58.0,34.0,25.0
8,1.0,8.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,116421.0,1.1234484212473035,710.0,50.0,0.0,50.0,85.0,0.0,85.0,259.0,116.0,191.0,29.0,86.0,6.0,22.0,1.0,2.0,18.0,70.0,145.0,220.0,65.0,0.9647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,10.0,6.0,4.0,2.0,10.0,12.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,14.0,9.0,7.0,2.0,14.0,19.0,22.0,5.0
9,1.0,9.0,London_4,3years_LHD,1Lon_4,151,453,1092.0,70.0,2.0,133182.0,3.199594014324248,747.0,60.0,2.0,58.0,116.0,17.0,99.0,85.0,119.0,175.0,33.0,92.0,7.0,21.0,3.0,3.0,16.0,81.0,152.0,204.0,74.0,1.7586206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,4.0,6.0,0.0,10.0,11.0,11.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,2.0,0.0,0.0,5.0,7.0,0.0,14.0,14.0,17.0,8.0,9.0
