,logged,day,location,model name,supply scenario,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,avg issuing age,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,133635.0,2.5752299949526787,748.0,26.0,0.0,26.0,44.0,0.0,44.0,453.0,60.0,168.0,30.0,130.0,14.0,30.0,5.0,16.0,14.0,85.0,134.0,220.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,6.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,10.0,6.0,9.0,2.0
1,1.0,1.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,161268.0,0.8806679109111428,809.0,121.0,1.0,120.0,224.0,9.0,215.0,44.0,62.0,163.0,35.0,127.0,14.0,31.0,5.0,16.0,16.0,86.0,129.0,222.0,76.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,2.0,0.0,7.0,10.0,3.0,12.0,31.0,28.0,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,1.0,2.0,0.0,10.0,13.0,3.0,15.0,53.0,45.0,30.0,15.0
2,1.0,2.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,148131.0,1.285366983152926,780.0,53.0,1.0,52.0,94.0,9.0,85.0,224.0,84.0,157.0,33.0,111.0,20.0,26.0,5.0,17.0,19.0,90.0,131.0,213.0,93.0,0.9148936170212766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,1.0,3.0,6.0,13.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,4.0,6.0,18.0,17.0,5.0
3,1.0,3.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,163986.0,2.6901618475094438,815.0,41.0,1.0,40.0,75.0,10.0,65.0,94.0,92.0,154.0,32.0,111.0,17.0,26.0,5.0,16.0,18.0,88.0,129.0,218.0,98.0,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,2.0,6.0,8.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,3.0,2.0,2.0,8.0,12.0,9.0,4.0
4,1.0,4.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,192978.0,1.4181026201695204,879.0,51.0,0.0,51.0,92.0,0.0,92.0,75.0,95.0,159.0,29.0,106.0,19.0,24.0,3.0,18.0,18.0,85.0,131.0,219.0,96.0,2.358695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,15.0,1.0,3.0,5.0,11.0,8.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,25.0,1.0,4.0,6.0,19.0,12.0,22.0,8.0
5,1.0,5.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,212004.0,5.804904233664274,921.0,181.0,2.0,179.0,317.0,15.0,302.0,92.0,103.0,167.0,32.0,93.0,20.0,23.0,2.0,13.0,21.0,83.0,145.0,204.0,104.0,2.4889589905362777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,4.0,1.0,10.0,1.0,18.0,8.0,5.0,2.0,44.0,37.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,42.0,5.0,2.0,10.0,2.0,23.0,13.0,5.0,2.0,68.0,47.0,24.0,18.0
6,1.0,6.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,171687.0,0.8038490433245897,832.0,112.0,2.0,110.0,212.0,16.0,196.0,317.0,119.0,162.0,28.0,97.0,14.0,19.0,3.0,11.0,15.0,89.0,161.0,188.0,77.0,0.9481132075471698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,2.0,2.0,0.0,20.0,3.0,8.0,7.0,23.0,24.0,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,3.0,7.0,5.0,2.0,0.0,27.0,4.0,11.0,8.0,36.0,34.0,32.0,7.0
7,1.0,7.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,161268.0,2.207498325034976,809.0,150.0,0.0,150.0,260.0,0.0,260.0,212.0,126.0,154.0,28.0,115.0,6.0,20.0,0.0,4.0,17.0,84.0,163.0,189.0,78.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,5.0,0.0,0.0,2.0,5.0,3.0,5.0,10.0,26.0,40.0,21.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,19.0,5.0,0.0,0.0,4.0,7.0,4.0,6.0,13.0,36.0,62.0,25.0,21.0
8,1.0,8.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,124122.0,0.9499612580984831,727.0,49.0,0.0,49.0,86.0,0.0,86.0,260.0,138.0,156.0,20.0,97.0,4.0,27.0,6.0,5.0,15.0,75.0,177.0,186.0,70.0,0.7906976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,3.0,8.0,14.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,4.0,10.0,20.0,7.0,5.0
9,1.0,9.0,London_2,3years_LHD,1Lon_2,151,453,1092.0,70.0,2.0,137712.0,3.646606500260532,757.0,59.0,2.0,57.0,119.0,19.0,100.0,86.0,139.0,157.0,18.0,85.0,6.0,34.0,8.0,6.0,15.0,76.0,185.0,177.0,80.0,1.8403361344537814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,2.0,3.0,5.0,5.0,10.0,11.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,0.0,2.0,5.0,6.0,8.0,14.0,16.0,12.0,16.0
