,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S
0,1.0,0.0,London_53,baseline,151,453,1092.0,70.0,2.0,181653.0,0.3201354118064046,854.0,88.0,2.0,86.0,178.0,18.0,160.0,453.0,68.0,151.0,37.0,146.0,9.0,32.0,2.0,8.0,8.0,66.0,174.0,205.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1.0,12.0,5.0,18.0,1.0,4.0,0.0,1.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,12.0,10.0,2.0,7.0,16.0,9.0,14.0,15.0,13.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,7.0,9.0,0.0,6.0,0.0,0.0,0.0,18.0,19.0,11.0,3.0,7.0,22.0,11.0,19.0,21.0,21.0,20.0,19.0
1,1.0,1.0,London_53,baseline,151,453,1092.0,70.0,2.0,176670.0,0.3004876198247075,843.0,142.0,0.0,142.0,246.0,0.0,246.0,109.0,61.0,176.0,37.0,136.0,12.0,26.0,2.0,3.0,11.0,66.0,166.0,210.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,30.0,5.0,13.0,0.0,1.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,17.0,18.0,4.0,13.0,21.0,17.0,27.0,23.0,25.0,17.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,26.0,27.0,6.0,14.0,24.0,25.0,35.0,30.0,31.0,28.0,38.0
2,1.0,2.0,London_53,baseline,151,453,1092.0,70.0,2.0,149037.0,0.30341057386249304,782.0,121.0,2.0,119.0,221.0,21.0,200.0,158.0,74.0,179.0,36.0,130.0,7.0,21.0,1.0,5.0,13.0,63.0,168.0,209.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,2.0,36.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,14.0,12.0,0.0,6.0,24.0,21.0,10.0,20.0,17.0,19.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,0.0,19.0,23.0,15.0,0.0,8.0,32.0,31.0,15.0,29.0,25.0,30.0,44.0
3,1.0,3.0,London_53,baseline,151,453,1092.0,70.0,2.0,125481.0,0.2787347570993006,730.0,48.0,0.0,48.0,81.0,0.0,81.0,158.0,68.0,183.0,37.0,126.0,10.0,26.0,1.0,2.0,13.0,60.0,160.0,220.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,6.0,0.0,10.0,13.0,9.0,9.0,12.0,6.0,12.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,8.0,0.0,12.0,16.0,15.0,11.0,18.0,11.0,17.0,24.0
4,1.0,4.0,London_53,baseline,151,453,1092.0,70.0,2.0,139524.0,0.30252184718847275,761.0,127.0,0.0,127.0,208.0,0.0,208.0,73.0,71.0,179.0,33.0,129.0,9.0,25.0,1.0,6.0,12.0,72.0,153.0,216.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,2.0,26.0,1.0,6.0,2.0,0.0,1.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,11.0,1.0,16.0,35.0,12.0,24.0,29.0,13.0,33.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,19.0,13.0,2.0,16.0,42.0,18.0,36.0,44.0,17.0,48.0,44.0
5,1.0,5.0,London_53,baseline,151,453,1092.0,70.0,2.0,110532.0,0.20025441702455282,697.0,15.0,2.0,13.0,34.0,17.0,17.0,159.0,73.0,187.0,24.0,122.0,9.0,30.0,1.0,7.0,7.0,66.0,158.0,222.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,3.0,2.0,1.0,1.0,5.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,3.0,2.0,2.0,2.0,6.0,5.0,4.0,3.0
6,1.0,6.0,London_53,baseline,151,453,1092.0,70.0,2.0,148131.0,0.2523029260337353,780.0,53.0,0.0,53.0,87.0,0.0,87.0,34.0,76.0,173.0,16.0,135.0,12.0,33.0,1.0,7.0,7.0,70.0,153.0,223.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,9.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,10.0,0.0,9.0,7.0,8.0,8.0,9.0,3.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,12.0,0.0,15.0,9.0,11.0,14.0,14.0,4.0,17.0,17.0
7,1.0,7.0,London_53,baseline,151,453,1092.0,70.0,2.0,162174.0,0.2723699570633471,811.0,37.0,1.0,36.0,79.0,9.0,70.0,66.0,73.0,168.0,16.0,138.0,13.0,35.0,1.0,9.0,9.0,65.0,157.0,222.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,9.0,1.0,4.0,8.0,4.0,7.0,3.0,4.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,12.0,2.0,5.0,12.0,5.0,10.0,8.0,8.0,11.0,14.0
8,1.0,8.0,London_53,baseline,151,453,1092.0,70.0,2.0,188448.0,0.35068984190002084,869.0,152.0,0.0,152.0,268.0,0.0,268.0,59.0,69.0,172.0,17.0,129.0,13.0,43.0,1.0,9.0,11.0,69.0,149.0,224.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,16.0,28.0,7.0,16.0,1.0,3.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,17.0,23.0,2.0,13.0,26.0,14.0,15.0,17.0,19.0,22.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,22.0,30.0,3.0,15.0,33.0,22.0,17.0,26.0,28.0,32.0,28.0
9,1.0,9.0,London_53,baseline,151,453,1092.0,70.0,2.0,153114.0,0.24183660000562668,791.0,106.0,2.0,104.0,186.0,16.0,170.0,146.0,75.0,150.0,21.0,127.0,13.0,56.0,2.0,9.0,11.0,75.0,150.0,217.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,6.0,27.0,1.0,12.0,0.0,1.0,0.0,0.0,1.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,13.0,1.0,10.0,19.0,7.0,13.0,14.0,15.0,16.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,17.0,10.0,13.0,2.0,10.0,26.0,11.0,23.0,27.0,21.0,25.0,28.0
