,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S
0,1.0,0.0,London_65,baseline,151,453,1092.0,70.0,2.0,144507.0,0.27239811792969704,772.0,86.0,1.0,85.0,152.0,9.0,143.0,453.0,58.0,191.0,25.0,124.0,12.0,36.0,4.0,3.0,5.0,73.0,150.0,225.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,8.0,13.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,9.0,13.0,1.0,9.0,14.0,8.0,10.0,17.0,12.0,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,13.0,16.0,1.0,10.0,20.0,12.0,16.0,26.0,15.0,23.0,28.0
1,1.0,1.0,London_65,baseline,151,453,1092.0,70.0,2.0,149490.0,0.6515537668019533,783.0,68.0,2.0,66.0,151.0,19.0,132.0,119.0,69.0,196.0,17.0,120.0,12.0,28.0,2.0,9.0,7.0,84.0,139.0,223.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4.0,7.0,1.0,5.0,1.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,7.0,8.0,10.0,0.0,3.0,15.0,8.0,10.0,15.0,9.0,11.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,14.0,16.0,0.0,9.0,0.0,0.0,0.0,17.0,14.0,17.0,0.0,4.0,24.0,17.0,19.0,24.0,13.0,20.0,29.0
2,1.0,2.0,London_65,baseline,151,453,1092.0,70.0,2.0,164439.0,0.3190479860641062,816.0,98.0,2.0,96.0,170.0,16.0,154.0,118.0,57.0,188.0,22.0,131.0,9.0,31.0,3.0,12.0,7.0,76.0,152.0,218.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,5.0,19.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,7.0,14.0,1.0,15.0,20.0,16.0,17.0,15.0,10.0,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,10.0,14.0,1.0,15.0,23.0,27.0,21.0,21.0,13.0,26.0,34.0
3,1.0,3.0,London_65,baseline,151,453,1092.0,70.0,2.0,172140.0,0.3227189159952104,833.0,91.0,0.0,91.0,149.0,0.0,149.0,129.0,63.0,176.0,25.0,128.0,10.0,34.0,4.0,13.0,7.0,79.0,161.0,206.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,4.0,26.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,8.0,0.0,5.0,14.0,10.0,8.0,14.0,19.0,13.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,15.0,10.0,0.0,5.0,19.0,12.0,13.0,17.0,27.0,19.0,20.0
4,1.0,4.0,London_65,baseline,151,453,1092.0,70.0,2.0,163986.0,0.5730152670294046,815.0,25.0,0.0,25.0,39.0,0.0,39.0,94.0,59.0,177.0,22.0,127.0,11.0,39.0,3.0,15.0,8.0,77.0,158.0,210.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,1.0,7.0,2.0,5.0,5.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,0.0,1.0,9.0,3.0,6.0,8.0,1.0,6.0,6.0
5,1.0,5.0,London_65,baseline,151,453,1092.0,70.0,2.0,185277.0,0.3502378920093179,862.0,83.0,0.0,83.0,131.0,0.0,131.0,31.0,60.0,179.0,20.0,124.0,10.0,39.0,3.0,18.0,9.0,73.0,161.0,210.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,4.0,16.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,15.0,2.0,6.0,19.0,7.0,12.0,14.0,12.0,12.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,12.0,20.0,2.0,6.0,31.0,9.0,16.0,18.0,15.0,17.0,31.0
6,1.0,6.0,London_65,baseline,151,453,1092.0,70.0,2.0,178935.0,0.34418675722554326,848.0,148.0,2.0,146.0,267.0,16.0,251.0,85.0,68.0,172.0,19.0,128.0,10.0,36.0,2.0,18.0,9.0,68.0,170.0,206.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,9.0,26.0,12.0,11.0,2.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,18.0,25.0,2.0,13.0,24.0,13.0,18.0,24.0,17.0,27.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,14.0,0.0,0.0,10.0,0.0,0.0,0.0,18.0,28.0,31.0,4.0,13.0,31.0,22.0,29.0,33.0,24.0,42.0,33.0
7,1.0,7.0,London_65,baseline,151,453,1092.0,70.0,2.0,147225.0,0.27687706472352147,778.0,142.0,1.0,141.0,236.0,8.0,228.0,176.0,57.0,164.0,31.0,137.0,15.0,33.0,0.0,16.0,12.0,75.0,165.0,201.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,15.0,2.0,31.0,1.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,23.0,5.0,11.0,23.0,18.0,17.0,29.0,25.0,23.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,29.0,9.0,13.0,28.0,29.0,29.0,44.0,33.0,36.0,37.0
8,1.0,8.0,London_65,baseline,151,453,1092.0,70.0,2.0,121404.0,0.23032320477068424,721.0,83.0,0.0,83.0,133.0,0.0,133.0,181.0,50.0,143.0,35.0,156.0,15.0,41.0,0.0,13.0,6.0,78.0,166.0,203.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,17.0,19.0,0.0,14.0,21.0,9.0,20.0,14.0,17.0,15.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.0,22.0,0.0,15.0,30.0,13.0,27.0,22.0,25.0,17.0,36.0
9,1.0,9.0,London_65,baseline,151,453,1092.0,70.0,2.0,112797.0,0.20167685067281127,702.0,82.0,0.0,82.0,149.0,0.0,149.0,126.0,68.0,130.0,39.0,141.0,17.0,43.0,1.0,14.0,8.0,83.0,153.0,209.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,18.0,2.0,5.0,28.0,15.0,16.0,27.0,15.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,24.0,23.0,5.0,5.0,39.0,26.0,21.0,37.0,23.0,19.0,29.0
