,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_4,,151,453,1092.0,70.0,2.0,162174.0,10.191128065809608,811.0,82.0,0.0,82.0,141.0,0.0,141.0,453.0,59.0,158.0,31.0,145.0,12.0,35.0,4.0,9.0,10.0,71.0,161.0,211.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,1.0,3.0,12.0,4.0,6.0,15.0,20.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,2.0,2.0,1.0,3.0,15.0,6.0,8.0,21.0,30.0,16.0,11.0
1,1.0,1.0,London_4,,151,453,1092.0,70.0,2.0,158550.0,7.654896967113018,803.0,114.0,0.0,114.0,203.0,0.0,203.0,141.0,58.0,165.0,37.0,130.0,13.0,41.0,0.0,9.0,13.0,75.0,167.0,198.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,1.0,2.0,2.0,0.0,9.0,6.0,5.0,11.0,13.0,26.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,1.0,3.0,2.0,0.0,12.0,9.0,5.0,13.0,18.0,42.0,19.0,21.0
2,1.0,2.0,London_4,,151,453,1092.0,70.0,2.0,140430.0,14.370090971002355,763.0,102.0,2.0,100.0,171.0,20.0,151.0,203.0,68.0,143.0,43.0,131.0,17.0,35.0,2.0,14.0,13.0,81.0,163.0,196.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,4.0,2.0,3.0,3.0,0.0,13.0,6.0,6.0,11.0,24.0,22.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,11.0,5.0,2.0,4.0,3.0,0.0,19.0,9.0,7.0,11.0,32.0,34.0,23.0,15.0
3,1.0,3.0,London_4,,151,453,1092.0,70.0,2.0,122310.0,12.689731146907434,723.0,57.0,2.0,55.0,107.0,20.0,87.0,171.0,79.0,144.0,33.0,143.0,14.0,30.0,1.0,9.0,14.0,77.0,165.0,197.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,3.0,2.0,0.0,2.0,2.0,1.0,6.0,6.0,13.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,3.0,2.0,0.0,2.0,3.0,1.0,9.0,11.0,18.0,13.0,9.0
4,1.0,4.0,London_4,,151,453,1092.0,70.0,2.0,127746.0,11.395197375910357,735.0,102.0,0.0,102.0,171.0,0.0,171.0,107.0,86.0,164.0,27.0,145.0,4.0,23.0,0.0,4.0,14.0,76.0,172.0,191.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,1.0,4.0,0.0,0.0,4.0,2.0,12.0,24.0,20.0,24.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,0.0,2.0,4.0,0.0,0.0,5.0,3.0,13.0,33.0,26.0,28.0,16.0
5,1.0,5.0,London_4,,151,453,1092.0,70.0,2.0,110079.0,5.570122689940035,696.0,70.0,2.0,68.0,140.0,18.0,122.0,171.0,92.0,156.0,28.0,139.0,7.0,27.0,2.0,2.0,14.0,68.0,163.0,208.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,2.0,2.0,2.0,9.0,1.0,10.0,16.0,15.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,2.0,4.0,2.0,11.0,1.0,15.0,26.0,26.0,18.0,10.0
6,1.0,6.0,London_4,,151,453,1092.0,70.0,2.0,109173.0,12.003465154906735,694.0,74.0,0.0,74.0,124.0,0.0,124.0,140.0,90.0,164.0,29.0,128.0,7.0,33.0,1.0,1.0,7.0,74.0,157.0,215.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.0,6.0,2.0,3.0,9.0,11.0,14.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,1.0,2.0,0.0,8.0,2.0,4.0,11.0,15.0,18.0,12.0,10.0
7,1.0,7.0,London_4,,151,453,1092.0,70.0,2.0,114609.0,17.916828711051494,706.0,16.0,0.0,16.0,31.0,0.0,31.0,124.0,98.0,145.0,33.0,132.0,9.0,34.0,2.0,0.0,9.0,75.0,155.0,214.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,3.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,3.0,2.0,5.0,5.0,8.0,1.0,4.0,0.0
8,1.0,8.0,London_4,,151,453,1092.0,70.0,2.0,152208.0,10.372319638961926,789.0,72.0,2.0,70.0,138.0,17.0,121.0,31.0,98.0,144.0,31.0,130.0,11.0,35.0,2.0,2.0,9.0,76.0,156.0,212.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,3.0,1.0,0.0,9.0,10.0,2.0,8.0,21.0,11.0,19.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,7.0,2.0,3.0,1.0,0.0,13.0,13.0,3.0,11.0,31.0,18.0,24.0,9.0
9,1.0,9.0,London_4,,151,453,1092.0,70.0,2.0,163533.0,24.720159434946254,814.0,69.0,2.0,67.0,140.0,17.0,123.0,138.0,101.0,154.0,30.0,133.0,6.0,27.0,2.0,0.0,10.0,82.0,148.0,213.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,4.0,0.0,12.0,1.0,0.0,3.0,14.0,11.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,4.0,0.0,15.0,2.0,0.0,3.0,22.0,19.0,17.0,21.0
10,1.0,10.0,London_4,,151,453,1092.0,70.0,2.0,163986.0,19.915965846041217,815.0,66.0,0.0,66.0,112.0,0.0,112.0,140.0,114.0,170.0,34.0,102.0,10.0,21.0,2.0,0.0,6.0,81.0,141.0,225.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,7.0,6.0,5.0,7.0,17.0,14.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,2.0,0.0,10.0,9.0,8.0,9.0,26.0,20.0,14.0,7.0
11,1.0,11.0,London_4,,151,453,1092.0,70.0,2.0,176217.0,16.11567843100056,842.0,49.0,0.0,49.0,84.0,0.0,84.0,112.0,121.0,177.0,28.0,97.0,12.0,13.0,2.0,3.0,7.0,75.0,161.0,210.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,3.0,6.0,10.0,9.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,6.0,2.0,4.0,8.0,15.0,10.0,15.0,8.0
12,1.0,12.0,London_4,,151,453,1092.0,70.0,2.0,201585.0,13.25333720492199,898.0,187.0,1.0,186.0,321.0,10.0,311.0,84.0,123.0,186.0,25.0,93.0,12.0,12.0,1.0,1.0,8.0,73.0,177.0,195.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,3.0,6.0,1.0,14.0,9.0,7.0,9.0,27.0,38.0,34.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,5.0,6.0,3.0,14.0,14.0,10.0,11.0,39.0,52.0,38.0,16.0
13,1.0,13.0,London_4,,151,453,1092.0,70.0,2.0,155832.0,16.358181105926633,797.0,124.0,2.0,122.0,235.0,17.0,218.0,300.0,138.0,170.0,24.0,81.0,5.0,25.0,1.0,9.0,6.0,72.0,171.0,204.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,9.0,10.0,1.0,1.0,0.0,11.0,8.0,8.0,9.0,25.0,26.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,6.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,9.0,11.0,3.0,1.0,0.0,15.0,11.0,14.0,15.0,40.0,35.0,27.0,12.0
14,1.0,14.0,London_4,,151,453,1092.0,70.0,2.0,137712.0,10.691529821837321,757.0,72.0,2.0,70.0,142.0,19.0,123.0,235.0,160.0,162.0,16.0,71.0,9.0,26.0,1.0,8.0,7.0,75.0,156.0,215.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,5.0,0.0,7.0,4.0,1.0,16.0,13.0,15.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,2.0,6.0,0.0,10.0,6.0,1.0,22.0,18.0,27.0,18.0,7.0
15,1.0,15.0,London_4,,151,453,1092.0,70.0,2.0,139071.0,9.627049870789051,760.0,41.0,0.0,41.0,74.0,0.0,74.0,142.0,170.0,166.0,20.0,61.0,12.0,17.0,1.0,6.0,6.0,83.0,148.0,216.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,4.0,4.0,5.0,9.0,11.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,11.0,5.0,7.0,6.0,14.0,17.0,14.0,8.0
16,1.0,16.0,London_4,,151,453,1092.0,70.0,2.0,162627.0,8.61080381902866,812.0,65.0,2.0,63.0,131.0,18.0,113.0,74.0,175.0,162.0,17.0,62.0,12.0,19.0,1.0,5.0,6.0,83.0,155.0,209.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,7.0,6.0,1.0,5.0,17.0,14.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,0.0,12.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,3.0,0.0,11.0,8.0,2.0,7.0,19.0,26.0,17.0,3.0
