,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_44,,151,453,1092.0,70.0,2.0,141789.0,5.783802010118961,766.0,31.0,3.0,28.0,72.0,26.0,46.0,453.0,60.0,177.0,22.0,126.0,10.0,52.0,1.0,5.0,6.0,66.0,148.0,233.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,9.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,13.0,0.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,4.0,11.0,3.0,6.0,1.0
1,1.0,1.0,London_44,,151,453,1092.0,70.0,2.0,174405.0,11.846892389003187,838.0,109.0,2.0,107.0,190.0,16.0,174.0,72.0,59.0,165.0,27.0,142.0,5.0,45.0,2.0,8.0,3.0,75.0,133.0,242.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,12.0,9.0,8.0,8.0,26.0,22.0,18.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,2.0,0.0,0.0,17.0,16.0,10.0,9.0,39.0,35.0,22.0,13.0
2,1.0,2.0,London_44,,151,453,1092.0,70.0,2.0,164439.0,7.939763502916321,816.0,88.0,0.0,88.0,158.0,0.0,158.0,190.0,57.0,159.0,32.0,133.0,6.0,49.0,6.0,11.0,6.0,77.0,139.0,231.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,3.0,1.0,0.0,6.0,5.0,5.0,6.0,10.0,34.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,3.0,1.0,0.0,12.0,8.0,7.0,7.0,14.0,49.0,16.0,23.0
3,1.0,3.0,London_44,,151,453,1092.0,70.0,2.0,160362.0,23.47407555184327,807.0,119.0,0.0,119.0,199.0,0.0,199.0,158.0,60.0,170.0,33.0,122.0,3.0,50.0,6.0,9.0,10.0,83.0,145.0,215.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,1.0,0.0,12.0,8.0,2.0,11.0,19.0,30.0,25.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,3.0,1.0,0.0,17.0,10.0,2.0,13.0,31.0,38.0,29.0,21.0
4,1.0,4.0,London_44,,151,453,1092.0,70.0,2.0,148131.0,15.687507087830454,780.0,90.0,0.0,90.0,152.0,0.0,152.0,199.0,70.0,165.0,35.0,121.0,4.0,47.0,1.0,10.0,11.0,85.0,148.0,209.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,4.0,3.0,3.0,7.0,19.0,26.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,6.0,4.0,4.0,10.0,25.0,37.0,27.0,6.0
5,1.0,5.0,London_44,,151,453,1092.0,70.0,2.0,143601.0,13.770986942807212,770.0,40.0,0.0,40.0,74.0,0.0,74.0,152.0,78.0,174.0,24.0,97.0,3.0,67.0,1.0,9.0,17.0,86.0,162.0,188.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,5.0,13.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,7.0,21.0,10.0,3.0
6,1.0,6.0,London_44,,151,453,1092.0,70.0,2.0,169422.0,10.835074234055355,827.0,120.0,2.0,118.0,217.0,21.0,196.0,74.0,85.0,183.0,26.0,82.0,3.0,65.0,1.0,8.0,18.0,78.0,162.0,195.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,3.0,0.0,6.0,10.0,10.0,8.0,27.0,33.0,19.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,1.0,3.0,0.0,8.0,17.0,15.0,9.0,38.0,47.0,24.0,6.0
7,1.0,7.0,London_44,,151,453,1092.0,70.0,2.0,150396.0,7.76506985607557,785.0,94.0,2.0,92.0,172.0,19.0,153.0,217.0,93.0,195.0,25.0,78.0,9.0,49.0,0.0,4.0,22.0,76.0,146.0,209.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,7.0,14.0,3.0,12.0,15.0,25.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,9.0,17.0,5.0,16.0,23.0,35.0,24.0,10.0
8,1.0,8.0,London_44,,151,453,1092.0,70.0,2.0,146319.0,5.253000044962391,776.0,21.0,2.0,19.0,46.0,16.0,30.0,172.0,101.0,203.0,23.0,77.0,9.0,34.0,1.0,5.0,17.0,79.0,134.0,223.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,3.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,2.0,4.0,6.0,7.0,2.0
9,1.0,9.0,London_44,,151,453,1092.0,70.0,2.0,185730.0,28.015699242940173,863.0,67.0,0.0,67.0,115.0,0.0,115.0,46.0,106.0,208.0,28.0,70.0,3.0,34.0,0.0,4.0,13.0,87.0,129.0,224.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,9.0,0.0,8.0,9.0,7.0,2.0,10.0,22.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,9.0,0.0,11.0,14.0,7.0,2.0,17.0,34.0,14.0,20.0
