,logged,day,location,model name,supply scenario,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,avg issuing age,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,119139.0,0.18855176027864218,716.0,25.0,0.0,25.0,43.0,0.0,43.0,453.0,51.0,178.0,36.0,126.0,10.0,39.0,3.0,10.0,10.0,71.0,155.0,217.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,4.0,0.0,7.0,0.0,6.0,5.0,6.0,5.0,5.0,7.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,6.0,0.0,9.0,0.0,8.0,7.0,9.0,6.0,7.0,10.0,1.0,11.0
1,1.0,1.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,156738.0,0.45206973515450954,799.0,119.0,2.0,117.0,232.0,18.0,214.0,43.0,51.0,179.0,34.0,126.0,13.0,41.0,3.0,6.0,9.0,64.0,160.0,220.0,61.0,0.9827586206896551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,21.0,35.0,4.0,27.0,1.0,34.0,20.0,26.0,23.0,25.0,29.0,31.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,14.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,26.0,36.0,43.0,6.0,28.0,1.0,46.0,29.0,43.0,34.0,39.0,43.0,45.0,23.0
2,1.0,2.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,144507.0,0.2767362520098686,772.0,45.0,0.0,45.0,85.0,0.0,85.0,232.0,74.0,170.0,24.0,137.0,7.0,34.0,1.0,6.0,5.0,59.0,173.0,216.0,56.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,9.0,4.0,5.0,1.0,10.0,7.0,5.0,20.0,13.0,13.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,11.0,10.0,5.0,2.0,17.0,10.0,9.0,33.0,23.0,21.0,21.0,6.0
3,1.0,3.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,161268.0,0.3001590743660927,809.0,39.0,1.0,38.0,73.0,8.0,65.0,85.0,84.0,185.0,22.0,116.0,7.0,31.0,0.0,8.0,5.0,63.0,176.0,209.0,59.0,2.6986301369863015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,9.0,7.0,2.0,1.0,0.0,14.0,4.0,5.0,9.0,7.0,10.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,12.0,8.0,3.0,1.0,0.0,20.0,7.0,7.0,16.0,10.0,13.0,14.0,12.0
4,1.0,4.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,195696.0,0.520248755812645,885.0,53.0,0.0,53.0,92.0,0.0,92.0,73.0,88.0,179.0,25.0,119.0,9.0,26.0,0.0,7.0,6.0,73.0,172.0,202.0,57.0,2.641304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,12.0,2.0,5.0,0.0,11.0,16.0,12.0,14.0,9.0,15.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,12.0,3.0,5.0,0.0,13.0,23.0,19.0,21.0,14.0,16.0,21.0,3.0
5,1.0,5.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,216081.0,0.47343879472464323,930.0,168.0,2.0,166.0,320.0,17.0,303.0,92.0,92.0,176.0,27.0,113.0,9.0,31.0,0.0,5.0,8.0,77.0,169.0,199.0,56.0,2.378125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,29.0,35.0,1.0,23.0,1.0,47.0,23.0,34.0,31.0,28.0,47.0,57.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,6.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,30.0,50.0,45.0,2.0,25.0,2.0,67.0,36.0,50.0,48.0,42.0,66.0,78.0,25.0
6,1.0,6.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,174858.0,0.2982189701870084,839.0,115.0,2.0,113.0,215.0,18.0,197.0,320.0,102.0,179.0,15.0,96.0,11.0,35.0,0.0,15.0,8.0,91.0,138.0,216.0,51.0,0.7395348837209302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,22.0,34.0,1.0,13.0,0.0,24.0,13.0,22.0,24.0,21.0,27.0,35.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,9.0,6.0,0.0,10.0,0.0,0.0,0.0,0.0,13.0,33.0,47.0,2.0,17.0,0.0,38.0,19.0,30.0,36.0,36.0,37.0,49.0,22.0
7,1.0,7.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,157191.0,0.26026255264878273,800.0,145.0,0.0,145.0,259.0,0.0,259.0,215.0,121.0,174.0,15.0,74.0,15.0,43.0,1.0,10.0,8.0,79.0,147.0,219.0,53.0,0.9305019305019305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,38.0,36.0,2.0,15.0,1.0,43.0,17.0,25.0,31.0,39.0,37.0,49.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,55.0,45.0,4.0,15.0,2.0,58.0,24.0,43.0,47.0,56.0,51.0,67.0,35.0
8,1.0,8.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,121404.0,0.21026707161217928,721.0,49.0,0.0,49.0,85.0,0.0,85.0,259.0,135.0,160.0,23.0,74.0,17.0,39.0,1.0,4.0,10.0,69.0,153.0,221.0,32.0,0.7529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,11.0,1.0,10.0,0.0,13.0,6.0,13.0,11.0,10.0,10.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,17.0,2.0,11.0,0.0,15.0,10.0,18.0,17.0,13.0,16.0,14.0,8.0
9,1.0,9.0,London_3,3years_noweights_0137,1Lon_3,151,453,1092.0,70.0,2.0,135447.0,0.24062831792980433,752.0,62.0,2.0,60.0,118.0,18.0,100.0,85.0,141.0,162.0,29.0,65.0,19.0,34.0,0.0,3.0,11.0,68.0,154.0,220.0,37.0,1.6864406779661016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,7.0,17.0,2.0,9.0,0.0,15.0,7.0,13.0,11.0,13.0,18.0,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,16.0,9.0,22.0,4.0,13.0,0.0,21.0,11.0,18.0,14.0,16.0,26.0,30.0,10.0
