,logged,day,location,model name,supply scenario,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,avg issuing age,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,133635.0,0.19274131301790476,748.0,26.0,0.0,26.0,44.0,0.0,44.0,453.0,60.0,168.0,30.0,130.0,14.0,30.0,5.0,16.0,14.0,85.0,134.0,220.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,1.0,5.0,0.0,7.0,3.0,3.0,9.0,7.0,5.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,8.0,1.0,5.0,0.0,12.0,6.0,4.0,15.0,10.0,7.0,14.0,3.0
1,1.0,1.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,161268.0,0.261623808182776,809.0,121.0,1.0,120.0,224.0,9.0,215.0,44.0,62.0,163.0,35.0,127.0,14.0,31.0,5.0,16.0,13.0,79.0,134.0,227.0,63.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,15.0,30.0,5.0,16.0,0.0,34.0,20.0,21.0,24.0,28.0,30.0,41.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,18.0,26.0,41.0,7.0,19.0,0.0,45.0,33.0,35.0,33.0,48.0,45.0,54.0,18.0
2,1.0,2.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,148131.0,0.2471063146367669,780.0,53.0,1.0,52.0,94.0,9.0,85.0,224.0,84.0,157.0,33.0,111.0,20.0,26.0,5.0,17.0,12.0,78.0,141.0,222.0,56.0,1.925531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,14.0,0.0,8.0,0.0,15.0,10.0,13.0,10.0,6.0,11.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,16.0,0.0,10.0,0.0,20.0,12.0,19.0,16.0,8.0,14.0,21.0,6.0
3,1.0,3.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,163986.0,0.2479205746203661,815.0,41.0,1.0,40.0,75.0,10.0,65.0,94.0,92.0,154.0,32.0,111.0,21.0,22.0,5.0,16.0,9.0,75.0,137.0,232.0,57.0,2.466666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,9.0,1.0,8.0,0.0,12.0,6.0,4.0,11.0,7.0,7.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,13.0,1.0,8.0,0.0,18.0,9.0,7.0,17.0,9.0,8.0,16.0,3.0
4,1.0,4.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,192978.0,0.3115142909809947,879.0,51.0,0.0,51.0,92.0,0.0,92.0,75.0,95.0,159.0,29.0,106.0,25.0,18.0,3.0,18.0,8.0,71.0,143.0,231.0,58.0,2.4565217391304346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,19.0,2.0,9.0,0.0,19.0,8.0,13.0,11.0,10.0,8.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,19.0,25.0,3.0,10.0,0.0,30.0,13.0,23.0,16.0,20.0,15.0,15.0,12.0
5,1.0,5.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,212004.0,0.35757395066320896,921.0,181.0,2.0,179.0,317.0,15.0,302.0,92.0,103.0,167.0,32.0,93.0,26.0,17.0,2.0,13.0,9.0,76.0,146.0,222.0,55.0,2.324921135646688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,38.0,39.0,3.0,13.0,1.0,54.0,21.0,31.0,35.0,41.0,36.0,56.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,31.0,58.0,43.0,4.0,13.0,2.0,72.0,35.0,48.0,52.0,63.0,49.0,67.0,25.0
6,1.0,6.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,171687.0,0.28949682228267193,832.0,112.0,2.0,110.0,212.0,16.0,196.0,317.0,119.0,162.0,28.0,97.0,14.0,19.0,3.0,11.0,8.0,83.0,158.0,204.0,56.0,0.8160377358490566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,13.0,19.0,2.0,10.0,0.0,36.0,16.0,26.0,22.0,28.0,25.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,20.0,24.0,6.0,15.0,0.0,56.0,25.0,41.0,31.0,42.0,38.0,59.0,15.0
7,1.0,7.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,161268.0,0.28095308132469654,809.0,150.0,0.0,150.0,260.0,0.0,260.0,212.0,126.0,154.0,28.0,115.0,8.0,18.0,0.0,4.0,8.0,81.0,157.0,207.0,53.0,0.8307692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,30.0,42.0,0.0,15.0,2.0,42.0,16.0,29.0,36.0,25.0,41.0,46.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,52.0,52.0,0.0,16.0,4.0,59.0,25.0,43.0,58.0,39.0,72.0,62.0,30.0
8,1.0,8.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,124122.0,0.21730248536914587,727.0,49.0,0.0,49.0,86.0,0.0,86.0,260.0,138.0,156.0,20.0,97.0,4.0,27.0,6.0,5.0,10.0,74.0,157.0,212.0,32.0,1.127906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,6.0,1.0,5.0,0.0,11.0,5.0,10.0,15.0,9.0,13.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,6.0,1.0,5.0,0.0,15.0,6.0,15.0,20.0,12.0,19.0,25.0,5.0
9,1.0,9.0,London_2,3years_noweights_0137,1Lon_2,151,453,1092.0,70.0,2.0,137712.0,0.26675123255699873,757.0,59.0,2.0,57.0,119.0,19.0,100.0,86.0,139.0,157.0,18.0,85.0,6.0,34.0,8.0,6.0,8.0,75.0,157.0,213.0,39.0,1.773109243697479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,10.0,13.0,2.0,10.0,0.0,16.0,8.0,16.0,14.0,11.0,12.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,22.0,19.0,16.0,3.0,11.0,0.0,25.0,14.0,20.0,22.0,16.0,19.0,22.0,18.0
