,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S
0,1.0,0.0,London_340,dim5,151,453,1092.0,70.0,2.0,172593.0,0.6714191790670156,834.0,134.0,2.0,132.0,246.0,17.0,229.0,453.0,65.0,170.0,22.0,143.0,8.0,32.0,5.0,8.0,7.0,78.0,149.0,219.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,3.0,1.0,2.0,0.0,16.0,8.0,6.0,10.0,18.0,36.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,6.0,4.0,1.0,2.0,0.0,19.0,10.0,8.0,13.0,29.0,59.0,28.0
1,1.0,1.0,London_340,dim5,151,453,1092.0,70.0,2.0,146319.0,0.7163977981545031,776.0,146.0,0.0,146.0,261.0,0.0,261.0,246.0,88.0,190.0,15.0,112.0,13.0,27.0,3.0,5.0,6.0,95.0,133.0,219.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,2.0,0.0,1.0,15.0,4.0,9.0,14.0,31.0,37.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,2.0,0.0,1.0,24.0,6.0,10.0,22.0,48.0,53.0,29.0
2,1.0,2.0,London_340,dim5,151,453,1092.0,70.0,2.0,102831.0,0.5235533160157502,680.0,18.0,2.0,16.0,42.0,15.0,27.0,261.0,102.0,189.0,16.0,93.0,10.0,36.0,4.0,3.0,5.0,97.0,145.0,206.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,6.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,10.0,6.0,5.0
3,1.0,3.0,London_340,dim5,151,453,1092.0,70.0,2.0,127293.0,0.6858965330757201,734.0,74.0,1.0,73.0,141.0,9.0,132.0,42.0,100.0,188.0,18.0,93.0,10.0,35.0,4.0,5.0,5.0,101.0,136.0,211.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,10.0,6.0,1.0,7.0,6.0,18.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,15.0,11.0,2.0,11.0,9.0,28.0,21.0
4,1.0,4.0,London_340,dim5,151,453,1092.0,70.0,2.0,124122.0,0.8657298837788403,727.0,83.0,0.0,83.0,143.0,0.0,143.0,141.0,105.0,184.0,22.0,93.0,9.0,35.0,2.0,3.0,7.0,95.0,146.0,205.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,9.0,5.0,0.0,12.0,12.0,18.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,14.0,9.0,0.0,18.0,19.0,26.0,20.0
5,1.0,5.0,London_340,dim5,151,453,1092.0,70.0,2.0,126387.0,0.755592844216153,732.0,55.0,0.0,55.0,98.0,0.0,98.0,143.0,112.0,191.0,21.0,71.0,10.0,41.0,3.0,4.0,9.0,96.0,153.0,195.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,2.0,7.0,10.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,2.0,14.0,14.0,23.0,14.0
6,1.0,6.0,London_340,dim5,151,453,1092.0,70.0,2.0,136806.0,0.7927550710737705,755.0,70.0,2.0,68.0,127.0,18.0,109.0,98.0,127.0,203.0,23.0,53.0,7.0,32.0,3.0,5.0,11.0,92.0,164.0,186.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,12.0,2.0,5.0,4.0,12.0,14.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,12.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,19.0,2.0,7.0,5.0,18.0,21.0,26.0
7,1.0,7.0,London_340,dim5,151,453,1092.0,70.0,2.0,141789.0,0.820440636947751,766.0,60.0,2.0,58.0,117.0,19.0,98.0,127.0,130.0,206.0,11.0,61.0,7.0,31.0,1.0,6.0,6.0,98.0,158.0,191.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,6.0,5.0,7.0,8.0,12.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,8.0,7.0,9.0,11.0,15.0,19.0,16.0
8,1.0,8.0,London_340,dim5,151,453,1092.0,70.0,2.0,150396.0,0.7701635798439384,785.0,38.0,0.0,38.0,69.0,0.0,69.0,117.0,129.0,211.0,14.0,44.0,9.0,41.0,0.0,5.0,5.0,89.0,149.0,210.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,7.0,1.0,2.0,9.0,8.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,1.0,12.0,1.0,2.0,12.0,11.0,18.0,14.0
9,1.0,9.0,London_340,dim5,151,453,1092.0,70.0,2.0,171687.0,1.2281779909972101,832.0,134.0,0.0,134.0,246.0,0.0,246.0,69.0,133.0,206.0,20.0,39.0,8.0,41.0,1.0,5.0,8.0,86.0,161.0,198.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,20.0,9.0,5.0,3.0,5.0,31.0,28.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,24.0,11.0,5.0,3.0,7.0,45.0,47.0,32.0
