,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S
0,1.0,0.0,London_194,new,151,453,1092.0,70.0,2.0,127293.0,0.34416962694376707,734.0,6.0,2.0,4.0,20.0,15.0,5.0,453.0,59.0,172.0,33.0,136.0,12.0,28.0,3.0,10.0,12.0,81.0,150.0,210.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1,1.0,1.0,London_194,new,151,453,1092.0,70.0,2.0,172140.0,0.4174385005608201,833.0,27.0,1.0,26.0,58.0,9.0,49.0,20.0,64.0,174.0,33.0,136.0,9.0,24.0,3.0,10.0,12.0,84.0,144.0,213.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,5.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,1.0,7.0,13.0,9.0
2,1.0,2.0,London_194,new,151,453,1092.0,70.0,2.0,213816.0,0.6307164924219251,925.0,74.0,1.0,73.0,135.0,9.0,126.0,58.0,70.0,174.0,33.0,133.0,10.0,21.0,3.0,9.0,10.0,86.0,154.0,203.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,4.0,5.0,0.0,8.0,13.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,8.0,5.0,0.0,0.0,0.0,2.0,5.0,1.0,1.0,0.0,5.0,5.0,0.0,12.0,19.0,24.0,6.0
3,1.0,3.0,London_194,new,151,453,1092.0,70.0,2.0,240996.0,0.7904823860153556,985.0,118.0,1.0,117.0,225.0,8.0,217.0,135.0,68.0,178.0,33.0,131.0,6.0,23.0,4.0,10.0,12.0,86.0,168.0,187.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,4.0,4.0,2.0,8.0,11.0,8.0,11.0,24.0,28.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,5.0,5.0,2.0,9.0,15.0,16.0,12.0,38.0,39.0,26.0
4,1.0,4.0,London_194,new,151,453,1092.0,70.0,2.0,233748.0,0.9296082118526101,969.0,139.0,0.0,139.0,245.0,0.0,245.0,225.0,81.0,188.0,37.0,104.0,7.0,16.0,7.0,13.0,17.0,79.0,155.0,202.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,1.0,3.0,9.0,3.0,11.0,26.0,33.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,6.0,2.0,5.0,12.0,4.0,13.0,43.0,54.0,38.0
5,1.0,5.0,London_194,new,151,453,1092.0,70.0,2.0,222423.0,1.0186033537611365,944.0,150.0,0.0,150.0,249.0,0.0,249.0,245.0,78.0,197.0,33.0,104.0,7.0,19.0,3.0,12.0,15.0,84.0,170.0,184.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,3.0,2.0,4.0,7.0,9.0,10.0,23.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,1.0,5.0,2.0,4.0,8.0,11.0,14.0,39.0,55.0,32.0
6,1.0,6.0,London_194,new,151,453,1092.0,70.0,2.0,191166.0,0.793205008842051,875.0,60.0,2.0,58.0,124.0,16.0,108.0,249.0,101.0,197.0,37.0,75.0,6.0,23.0,3.0,11.0,8.0,85.0,162.0,198.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,2.0,7.0,5.0,14.0,12.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,2.0,0.0,2.0,9.0,5.0,18.0,16.0,25.0,18.0
7,1.0,7.0,London_194,new,151,453,1092.0,70.0,2.0,197055.0,0.9291781103238463,888.0,142.0,0.0,142.0,240.0,0.0,240.0,124.0,105.0,191.0,29.0,90.0,4.0,20.0,3.0,11.0,6.0,71.0,179.0,197.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,4.0,1.0,2.0,4.0,8.0,7.0,11.0,29.0,37.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,4.0,1.0,2.0,4.0,9.0,10.0,14.0,42.0,55.0,21.0
8,1.0,8.0,London_194,new,151,453,1092.0,70.0,2.0,164892.0,0.8048378955572844,817.0,172.0,0.0,172.0,290.0,0.0,290.0,240.0,113.0,215.0,14.0,75.0,4.0,25.0,2.0,5.0,9.0,71.0,157.0,216.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,3.0,9.0,5.0,0.0,11.0,39.0,29.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,3.0,10.0,6.0,0.0,18.0,60.0,40.0,37.0
9,1.0,9.0,London_194,new,151,453,1092.0,70.0,2.0,113703.0,0.612009079195559,704.0,124.0,2.0,122.0,228.0,19.0,209.0,290.0,115.0,174.0,19.0,104.0,7.0,25.0,4.0,5.0,10.0,81.0,169.0,193.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,16.0,8.0,3.0,7.0,22.0,31.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,21.0,14.0,4.0,8.0,36.0,41.0,25.0
