,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_46,three,151,453,1092.0,70.0,2.0,175764.0,2.6759992241859436,841.0,97.0,2.0,95.0,172.0,19.0,153.0,453.0,62.0,180.0,29.0,134.0,8.0,29.0,1.0,10.0,5.0,67.0,154.0,227.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,7.0,3.0,5.0,14.0,24.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,3.0,5.0,14.0,34.0,15.0,11.0
1,1.0,1.0,London_46,three,151,453,1092.0,70.0,2.0,170328.0,1.8626446439884603,829.0,129.0,0.0,129.0,226.0,0.0,226.0,172.0,63.0,182.0,37.0,120.0,9.0,35.0,1.0,6.0,5.0,77.0,140.0,231.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,9.0,5.0,3.0,8.0,36.0,31.0,28.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,11.0,8.0,4.0,10.0,57.0,43.0,41.0,15.0
2,1.0,2.0,London_46,three,151,453,1092.0,70.0,2.0,143148.0,1.6710651773028076,769.0,149.0,1.0,148.0,256.0,8.0,248.0,226.0,67.0,198.0,41.0,87.0,14.0,36.0,0.0,10.0,9.0,68.0,151.0,225.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,4.0,4.0,0.0,8.0,11.0,5.0,9.0,32.0,32.0,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,9.0,4.0,0.0,10.0,14.0,6.0,11.0,48.0,44.0,40.0,10.0
3,1.0,3.0,London_46,three,151,453,1092.0,70.0,2.0,110985.0,2.140159252099693,698.0,79.0,2.0,77.0,149.0,18.0,131.0,256.0,87.0,201.0,25.0,76.0,19.0,37.0,3.0,5.0,12.0,60.0,152.0,229.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,8.0,7.0,0.0,11.0,16.0,13.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,9.0,9.0,0.0,17.0,24.0,15.0,16.0,11.0
4,1.0,4.0,London_46,three,151,453,1092.0,70.0,2.0,101925.0,2.875573743134737,678.0,45.0,1.0,44.0,90.0,10.0,80.0,149.0,87.0,210.0,17.0,79.0,16.0,41.0,0.0,3.0,9.0,58.0,162.0,224.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,6.0,6.0,3.0,4.0,7.0,13.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,10.0,9.0,6.0,5.0,12.0,20.0,11.0,16.0
5,1.0,5.0,London_46,three,151,453,1092.0,70.0,2.0,113703.0,3.809428400825709,704.0,19.0,0.0,19.0,31.0,0.0,31.0,90.0,84.0,222.0,17.0,82.0,19.0,25.0,0.0,4.0,10.0,69.0,162.0,212.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,9.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,13.0,5.0,6.0
6,1.0,6.0,London_46,three,151,453,1092.0,70.0,2.0,132729.0,1.605271300766617,746.0,75.0,0.0,75.0,131.0,0.0,131.0,31.0,85.0,229.0,18.0,76.0,19.0,24.0,0.0,2.0,8.0,70.0,162.0,213.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,9.0,3.0,4.0,12.0,9.0,14.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,14.0,4.0,6.0,16.0,11.0,19.0,17.0,8.0
7,1.0,7.0,London_46,three,151,453,1092.0,70.0,2.0,137259.0,1.7522494089789689,756.0,51.0,0.0,51.0,83.0,0.0,83.0,131.0,89.0,231.0,20.0,77.0,12.0,20.0,1.0,3.0,7.0,76.0,160.0,210.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,3.0,2.0,2.0,9.0,16.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,3.0,2.0,3.0,12.0,22.0,10.0,10.0
8,1.0,8.0,London_46,three,151,453,1092.0,70.0,2.0,160362.0,4.468444767873734,807.0,115.0,1.0,114.0,199.0,10.0,189.0,83.0,88.0,234.0,18.0,67.0,15.0,29.0,0.0,2.0,7.0,76.0,172.0,198.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0,10.0,1.0,9.0,1.0,4.0,5.0,4.0,8.0,21.0,30.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,3.0,11.0,14.0,2.0,9.0,1.0,6.0,8.0,4.0,12.0,29.0,37.0,10.0,9.0
9,1.0,9.0,London_46,three,151,453,1092.0,70.0,2.0,146772.0,3.7064223987981677,777.0,44.0,1.0,43.0,75.0,9.0,66.0,199.0,100.0,252.0,17.0,60.0,6.0,14.0,1.0,3.0,7.0,85.0,164.0,197.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,5.0,3.0,2.0,4.0,7.0,11.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,6.0,4.0,2.0,4.0,8.0,15.0,16.0,4.0
