,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_77,one,151,453,1092.0,70.0,2.0,133635.0,1.4793577929958701,748.0,49.0,0.0,49.0,86.0,0.0,86.0,453.0,71.0,168.0,31.0,127.0,10.0,29.0,5.0,12.0,15.0,76.0,146.0,216.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,5.0,13.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,7.0,22.0,12.0,15.0
1,1.0,1.0,London_77,one,151,453,1092.0,70.0,2.0,151302.0,1.1906521478667855,787.0,69.0,3.0,66.0,146.0,28.0,118.0,86.0,72.0,169.0,29.0,126.0,11.0,29.0,6.0,11.0,14.0,65.0,162.0,212.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,1.0,7.0,12.0,18.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,22.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,1.0,9.0,20.0,26.0,11.0,10.0
2,1.0,2.0,London_77,one,151,453,1092.0,70.0,2.0,161721.0,1.8155756969936192,810.0,68.0,1.0,67.0,118.0,8.0,110.0,146.0,70.0,174.0,41.0,124.0,9.0,20.0,5.0,10.0,8.0,76.0,158.0,211.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,2.0,0.0,1.0,3.0,2.0,4.0,8.0,8.0,16.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,4.0,0.0,1.0,4.0,3.0,4.0,11.0,11.0,25.0,20.0,9.0
3,1.0,3.0,London_77,one,151,453,1092.0,70.0,2.0,175311.0,3.2063707737252116,840.0,104.0,0.0,104.0,178.0,0.0,178.0,118.0,79.0,175.0,44.0,117.0,6.0,15.0,5.0,12.0,13.0,72.0,156.0,212.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,7.0,1.0,9.0,8.0,22.0,24.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,9.0,2.0,12.0,11.0,38.0,30.0,20.0,19.0
4,1.0,4.0,London_77,one,151,453,1092.0,70.0,2.0,168516.0,2.1847978429868817,825.0,93.0,0.0,93.0,154.0,0.0,154.0,178.0,87.0,178.0,42.0,101.0,5.0,22.0,5.0,13.0,13.0,74.0,159.0,207.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,10.0,6.0,4.0,10.0,22.0,20.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0,12.0,10.0,5.0,11.0,29.0,25.0,18.0,16.0
5,1.0,5.0,London_77,one,151,453,1092.0,70.0,2.0,170328.0,2.5726817077957094,829.0,87.0,2.0,85.0,161.0,19.0,142.0,154.0,94.0,183.0,45.0,80.0,7.0,20.0,10.0,14.0,11.0,71.0,171.0,200.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,8.0,3.0,5.0,8.0,17.0,20.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,10.0,3.0,7.0,11.0,29.0,29.0,20.0,6.0
6,1.0,6.0,London_77,one,151,453,1092.0,70.0,2.0,174858.0,3.470375970005989,839.0,114.0,0.0,114.0,211.0,0.0,211.0,161.0,117.0,187.0,37.0,69.0,5.0,15.0,9.0,14.0,11.0,71.0,171.0,200.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,2.0,0.0,0.0,7.0,5.0,11.0,11.0,22.0,27.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,3.0,0.0,0.0,13.0,6.0,16.0,18.0,32.0,41.0,27.0,24.0
7,1.0,7.0,London_77,one,151,453,1092.0,70.0,2.0,160362.0,2.3555876626633108,807.0,66.0,0.0,66.0,123.0,0.0,123.0,211.0,135.0,195.0,11.0,71.0,7.0,16.0,8.0,10.0,10.0,68.0,180.0,195.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0,8.0,1.0,7.0,17.0,14.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,9.0,11.0,1.0,9.0,25.0,25.0,18.0,9.0
8,1.0,8.0,London_77,one,151,453,1092.0,70.0,2.0,173046.0,3.0472697489894927,835.0,36.0,0.0,36.0,60.0,0.0,60.0,123.0,131.0,206.0,8.0,65.0,5.0,15.0,8.0,15.0,11.0,69.0,171.0,202.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,5.0,3.0,3.0,1.0,8.0,6.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,5.0,5.0,3.0,2.0,11.0,9.0,11.0,7.0
9,1.0,9.0,London_77,one,151,453,1092.0,70.0,2.0,200226.0,5.117636221926659,895.0,138.0,0.0,138.0,224.0,0.0,224.0,60.0,132.0,210.0,7.0,64.0,5.0,12.0,7.0,16.0,12.0,71.0,170.0,200.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,9.0,9.0,16.0,9.0,34.0,31.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,0.0,1.0,0.0,13.0,13.0,22.0,12.0,53.0,42.0,26.0,19.0
