,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_57,FIFO,151,453,1092.0,70.0,2.0,120045.0,0.3296641600318253,718.0,44.0,1.0,43.0,76.0,8.0,68.0,453.0,54.0,172.0,30.0,124.0,17.0,43.0,3.0,10.0,7.0,73.0,154.0,219.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,1.0,2.0,11.0,8.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,1.0,2.0,16.0,12.0,5.0,11.0
1,1.0,1.0,London_57,FIFO,151,453,1092.0,70.0,2.0,134541.0,0.3897220049984753,750.0,18.0,0.0,18.0,30.0,0.0,30.0,76.0,60.0,164.0,37.0,124.0,12.0,42.0,3.0,11.0,9.0,75.0,157.0,212.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,5.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,1.0,8.0,4.0,6.0,3.0
2,1.0,2.0,London_57,FIFO,151,453,1092.0,70.0,2.0,168969.0,0.5086059258319438,826.0,134.0,0.0,134.0,238.0,0.0,238.0,30.0,62.0,165.0,38.0,120.0,14.0,41.0,3.0,10.0,11.0,76.0,148.0,218.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,7.0,1.0,0.0,15.0,10.0,6.0,9.0,32.0,30.0,19.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,11.0,1.0,0.0,19.0,15.0,8.0,14.0,47.0,45.0,26.0,10.0
3,1.0,3.0,London_57,FIFO,151,453,1092.0,70.0,2.0,142695.0,0.474085308611393,768.0,48.0,2.0,46.0,99.0,17.0,82.0,238.0,66.0,156.0,27.0,144.0,17.0,29.0,1.0,13.0,14.0,77.0,156.0,206.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,6.0,8.0,10.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,8.0,15.0,13.0,9.0,4.0
4,1.0,4.0,London_57,FIFO,151,453,1092.0,70.0,2.0,165345.0,0.4982244079001248,818.0,60.0,2.0,58.0,118.0,17.0,101.0,99.0,75.0,145.0,28.0,154.0,12.0,24.0,2.0,13.0,14.0,76.0,148.0,215.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,3.0,1.0,2.0,11.0,14.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,4.0,1.0,2.0,18.0,22.0,17.0,5.0
5,1.0,5.0,London_57,FIFO,151,453,1092.0,70.0,2.0,178935.0,0.6169548248872161,848.0,54.0,0.0,54.0,93.0,0.0,93.0,118.0,82.0,136.0,36.0,145.0,7.0,35.0,0.0,12.0,14.0,67.0,151.0,221.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,7.0,10.0,10.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,3.0,10.0,1.0,9.0,14.0,12.0,14.0,7.0
6,1.0,6.0,London_57,FIFO,151,453,1092.0,70.0,2.0,206568.0,1.0515074501745403,909.0,229.0,2.0,227.0,406.0,18.0,388.0,93.0,81.0,144.0,37.0,134.0,10.0,35.0,0.0,12.0,15.0,72.0,151.0,215.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,19.0,5.0,2.0,17.0,0.0,7.0,7.0,12.0,15.0,40.0,59.0,34.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,23.0,6.0,2.0,17.0,0.0,12.0,8.0,15.0,19.0,59.0,84.0,42.0,15.0
7,1.0,7.0,London_57,FIFO,151,453,1092.0,70.0,2.0,141789.0,0.46831228164955974,766.0,48.0,2.0,46.0,100.0,18.0,82.0,406.0,97.0,164.0,27.0,109.0,9.0,35.0,2.0,10.0,8.0,73.0,145.0,227.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,6.0,7.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,8.0,11.0,13.0,13.0
8,1.0,8.0,London_57,FIFO,151,453,1092.0,70.0,2.0,163080.0,0.46579937590286136,813.0,68.0,0.0,68.0,111.0,0.0,111.0,100.0,100.0,166.0,27.0,126.0,9.0,20.0,1.0,4.0,7.0,82.0,152.0,212.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,9.0,3.0,4.0,15.0,15.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,5.0,14.0,4.0,6.0,21.0,21.0,21.0,3.0
9,1.0,9.0,London_57,FIFO,151,453,1092.0,70.0,2.0,183465.0,0.7144328989088535,858.0,112.0,2.0,110.0,205.0,18.0,187.0,111.0,110.0,160.0,32.0,114.0,12.0,16.0,2.0,7.0,9.0,85.0,154.0,205.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,0.0,0.0,9.0,6.0,3.0,9.0,13.0,16.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,11.0,2.0,0.0,0.0,0.0,12.0,7.0,5.0,11.0,18.0,23.0,23.0,13.0
