,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_78,FIFO,151,453,1092.0,70.0,2.0,164892.0,0.42878859024494886,817.0,68.0,1.0,67.0,109.0,7.0,102.0,453.0,66.0,166.0,34.0,126.0,12.0,37.0,0.0,12.0,8.0,82.0,160.0,203.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,5.0,3.0,3.0,11.0,12.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,6.0,3.0,3.0,13.0,17.0,15.0,4.0
1,1.0,1.0,London_78,FIFO,151,453,1092.0,70.0,2.0,177576.0,0.5312237530015409,845.0,94.0,2.0,92.0,183.0,18.0,165.0,109.0,75.0,155.0,36.0,131.0,8.0,37.0,1.0,10.0,8.0,86.0,156.0,203.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,10.0,5.0,6.0,7.0,20.0,28.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,0.0,13.0,8.0,9.0,11.0,30.0,40.0,18.0,16.0
2,1.0,2.0,London_78,FIFO,151,453,1092.0,70.0,2.0,168969.0,0.7018677433952689,826.0,131.0,0.0,131.0,219.0,0.0,219.0,183.0,81.0,170.0,18.0,138.0,7.0,29.0,2.0,8.0,7.0,80.0,166.0,200.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0,1.0,0.0,4.0,11.0,7.0,13.0,26.0,33.0,25.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,7.0,1.0,0.0,5.0,12.0,7.0,15.0,47.0,41.0,34.0,15.0
3,1.0,3.0,London_78,FIFO,151,453,1092.0,70.0,2.0,159909.0,0.6590097430162132,806.0,43.0,1.0,42.0,80.0,8.0,72.0,219.0,91.0,184.0,12.0,122.0,9.0,27.0,1.0,7.0,14.0,68.0,156.0,215.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,9.0,10.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,1.0,12.0,18.0,11.0,4.0
4,1.0,4.0,London_78,FIFO,151,453,1092.0,70.0,2.0,186183.0,0.835251934826374,864.0,104.0,2.0,102.0,196.0,18.0,178.0,80.0,94.0,195.0,9.0,108.0,12.0,30.0,1.0,4.0,13.0,71.0,143.0,226.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,1.0,17.0,5.0,6.0,8.0,14.0,34.0,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,24.0,7.0,8.0,11.0,24.0,50.0,32.0,10.0
5,1.0,5.0,London_78,FIFO,151,453,1092.0,70.0,2.0,167610.0,0.9625354227609932,823.0,132.0,1.0,131.0,245.0,9.0,236.0,196.0,104.0,220.0,12.0,70.0,14.0,29.0,0.0,4.0,13.0,68.0,160.0,212.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,4.0,0.0,10.0,5.0,6.0,12.0,19.0,38.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,4.0,0.0,17.0,5.0,7.0,20.0,28.0,58.0,20.0,18.0
6,1.0,6.0,London_78,FIFO,151,453,1092.0,70.0,2.0,138165.0,0.585857561789453,758.0,14.0,0.0,14.0,28.0,0.0,28.0,245.0,100.0,202.0,23.0,70.0,20.0,30.0,4.0,4.0,13.0,64.0,155.0,221.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,7.0,5.0,5.0,3.0
7,1.0,7.0,London_78,FIFO,151,453,1092.0,70.0,2.0,168063.0,0.8276549489237368,824.0,119.0,2.0,117.0,212.0,20.0,192.0,28.0,101.0,204.0,18.0,72.0,20.0,30.0,4.0,4.0,13.0,64.0,152.0,224.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,10.0,8.0,2.0,10.0,25.0,34.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,5.0,0.0,0.0,15.0,12.0,4.0,13.0,39.0,51.0,23.0,21.0
8,1.0,8.0,London_78,FIFO,151,453,1092.0,70.0,2.0,147225.0,0.7670884048566222,778.0,133.0,0.0,133.0,220.0,0.0,220.0,212.0,123.0,210.0,25.0,62.0,10.0,15.0,1.0,7.0,17.0,78.0,148.0,210.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,3.0,1.0,1.0,1.0,10.0,6.0,5.0,11.0,17.0,33.0,21.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,3.0,1.0,1.0,4.0,12.0,9.0,7.0,17.0,25.0,44.0,25.0,20.0
9,1.0,9.0,London_78,FIFO,151,453,1092.0,70.0,2.0,116874.0,0.6382474401034415,711.0,128.0,3.0,125.0,244.0,24.0,220.0,220.0,137.0,204.0,14.0,73.0,8.0,13.0,2.0,2.0,15.0,74.0,169.0,195.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,11.0,0.0,2.0,2.0,0.0,5.0,5.0,7.0,7.0,28.0,32.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,12.0,0.0,4.0,2.0,0.0,6.0,6.0,9.0,9.0,45.0,43.0,24.0,14.0
