,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S
0,1.0,0.0,London_35,baseline1,151,453,1092.0,70.0,2.0,139977.0,0.28672937396913767,762.0,108.0,0.0,108.0,186.0,0.0,186.0,453.0,62.0,173.0,46.0,124.0,12.0,30.0,2.0,4.0,7.0,74.0,142.0,230.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,21.0,27.0,1.0,12.0,34.0,21.0,26.0,27.0,21.0,22.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,31.0,31.0,2.0,14.0,46.0,30.0,40.0,40.0,36.0,34.0,49.0
1,1.0,1.0,London_35,baseline1,151,453,1092.0,70.0,2.0,129558.0,0.24920432548969984,739.0,27.0,0.0,27.0,56.0,0.0,56.0,186.0,67.0,170.0,47.0,125.0,16.0,23.0,0.0,5.0,7.0,73.0,156.0,217.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,2.0,9.0,5.0,7.0,5.0,5.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,1.0,2.0,14.0,11.0,12.0,9.0,8.0,5.0,12.0
2,1.0,2.0,London_35,baseline1,151,453,1092.0,70.0,2.0,168063.0,0.3398594241589308,824.0,90.0,2.0,88.0,167.0,17.0,150.0,56.0,58.0,179.0,50.0,118.0,17.0,24.0,1.0,6.0,6.0,70.0,157.0,220.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,16.0,15.0,1.0,9.0,25.0,16.0,16.0,14.0,21.0,21.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,8.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,14.0,28.0,22.0,1.0,9.0,35.0,24.0,28.0,18.0,32.0,34.0,34.0
3,1.0,3.0,London_35,baseline1,151,453,1092.0,70.0,2.0,172593.0,0.31271269265562296,834.0,35.0,2.0,33.0,82.0,18.0,64.0,167.0,37.0,160.0,55.0,146.0,10.0,38.0,1.0,6.0,7.0,66.0,152.0,228.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,6.0,12.0,1.0,3.0,8.0,2.0,9.0,10.0,8.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,15.0,7.0,0.0,0.0,0.0,3.0,11.0,14.0,2.0,3.0,13.0,3.0,14.0,20.0,14.0,9.0,20.0
4,1.0,4.0,London_35,baseline1,151,453,1092.0,70.0,2.0,199320.0,0.3539141872897744,893.0,129.0,0.0,129.0,213.0,0.0,213.0,82.0,27.0,153.0,56.0,155.0,12.0,41.0,1.0,8.0,8.0,68.0,157.0,220.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,24.0,30.0,2.0,22.0,33.0,16.0,23.0,31.0,17.0,35.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,34.0,36.0,2.0,24.0,43.0,25.0,33.0,44.0,26.0,54.0,42.0
5,1.0,5.0,London_35,baseline1,151,453,1092.0,70.0,2.0,176670.0,0.32041497994214296,843.0,63.0,0.0,63.0,110.0,0.0,110.0,213.0,31.0,144.0,59.0,153.0,5.0,51.0,2.0,8.0,5.0,65.0,156.0,227.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,17.0,1.0,12.0,21.0,7.0,11.0,14.0,16.0,18.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,20.0,2.0,15.0,30.0,11.0,15.0,21.0,23.0,27.0,27.0
6,1.0,6.0,London_35,baseline1,151,453,1092.0,70.0,2.0,192072.0,0.3385322457179427,877.0,124.0,2.0,122.0,240.0,20.0,220.0,110.0,36.0,149.0,56.0,144.0,5.0,50.0,2.0,11.0,4.0,73.0,154.0,222.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,21.0,19.0,2.0,9.0,31.0,19.0,21.0,26.0,26.0,18.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,8.0,8.0,19.0,0.0,0.0,0.0,0.0,0.0,23.0,31.0,24.0,3.0,10.0,45.0,34.0,30.0,42.0,37.0,31.0,35.0
7,1.0,7.0,London_35,baseline1,151,453,1092.0,70.0,2.0,176670.0,0.3131340453401208,843.0,145.0,0.0,145.0,254.0,0.0,254.0,240.0,37.0,159.0,40.0,127.0,12.0,66.0,2.0,10.0,7.0,77.0,133.0,236.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,29.0,41.0,0.0,19.0,38.0,30.0,28.0,38.0,26.0,34.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,42.0,42.0,0.0,21.0,55.0,53.0,41.0,57.0,38.0,49.0,63.0
8,1.0,8.0,London_35,baseline1,151,453,1092.0,70.0,2.0,146319.0,0.2581107532605529,776.0,145.0,2.0,143.0,269.0,16.0,253.0,254.0,45.0,158.0,43.0,106.0,13.0,72.0,2.0,14.0,8.0,76.0,141.0,228.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,26.0,31.0,4.0,13.0,41.0,21.0,26.0,34.0,33.0,31.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,29.0,37.0,34.0,7.0,17.0,64.0,36.0,37.0,55.0,47.0,54.0,61.0
9,1.0,9.0,London_35,baseline1,151,453,1092.0,70.0,2.0,102378.0,0.17218064423650503,679.0,69.0,2.0,67.0,140.0,16.0,124.0,269.0,61.0,109.0,36.0,146.0,19.0,62.0,4.0,16.0,4.0,66.0,162.0,221.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,11.0,21.0,1.0,15.0,18.0,16.0,20.0,19.0,7.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,5.0,12.0,0.0,4.0,0.0,0.0,0.0,17.0,19.0,26.0,4.0,16.0,20.0,32.0,30.0,32.0,11.0,25.0,21.0
