,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_72,two,151,453,1092.0,70.0,2.0,147678.0,1.485323288012296,779.0,126.0,2.0,124.0,242.0,15.0,227.0,453.0,59.0,163.0,27.0,136.0,16.0,39.0,3.0,10.0,10.0,83.0,152.0,208.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,8.0,9.0,7.0,4.0,30.0,22.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,12.0,15.0,11.0,7.0,46.0,31.0,28.0,20.0
1,1.0,1.0,London_72,two,151,453,1092.0,70.0,2.0,125481.0,1.7914459579624236,730.0,108.0,2.0,106.0,200.0,18.0,182.0,242.0,75.0,183.0,23.0,128.0,16.0,26.0,0.0,2.0,15.0,84.0,138.0,216.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,0.0,13.0,8.0,2.0,8.0,25.0,28.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,20.0,11.0,2.0,12.0,41.0,40.0,19.0,10.0
2,1.0,2.0,London_72,two,151,453,1092.0,70.0,2.0,98754.0,3.316709985025227,671.0,4.0,2.0,2.0,19.0,17.0,2.0,200.0,84.0,178.0,23.0,136.0,4.0,23.0,2.0,3.0,12.0,74.0,140.0,227.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3,1.0,3.0,London_72,two,151,453,1092.0,70.0,2.0,134541.0,1.597573781851679,750.0,98.0,0.0,98.0,180.0,0.0,180.0,19.0,83.0,174.0,24.0,144.0,3.0,20.0,1.0,4.0,7.0,77.0,133.0,236.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,2.0,1.0,1.0,9.0,4.0,1.0,8.0,23.0,16.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,4.0,1.0,4.0,14.0,8.0,2.0,14.0,35.0,23.0,38.0,16.0
4,1.0,4.0,London_72,two,151,453,1092.0,70.0,2.0,130011.0,1.7538935379125178,740.0,71.0,0.0,71.0,130.0,0.0,130.0,180.0,104.0,195.0,21.0,108.0,4.0,16.0,1.0,4.0,8.0,71.0,149.0,225.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,8.0,13.0,19.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,5.0,8.0,19.0,26.0,19.0,12.0
5,1.0,5.0,London_72,two,151,453,1092.0,70.0,2.0,129558.0,1.6044114790856838,739.0,36.0,0.0,36.0,68.0,0.0,68.0,130.0,101.0,194.0,18.0,110.0,6.0,19.0,1.0,4.0,10.0,73.0,149.0,221.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,6.0,10.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,11.0,16.0,11.0,7.0
6,1.0,6.0,London_72,two,151,453,1092.0,70.0,2.0,153114.0,3.6383759533055127,791.0,123.0,1.0,122.0,219.0,9.0,210.0,68.0,104.0,195.0,20.0,108.0,5.0,17.0,1.0,3.0,11.0,74.0,142.0,226.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,7.0,9.0,11.0,5.0,29.0,28.0,24.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,8.0,12.0,13.0,8.0,39.0,39.0,32.0,16.0
7,1.0,7.0,London_72,two,151,453,1092.0,70.0,2.0,142695.0,6.380343553610146,768.0,9.0,2.0,7.0,26.0,16.0,10.0,219.0,117.0,205.0,24.0,74.0,8.0,20.0,2.0,3.0,7.0,69.0,155.0,222.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
8,1.0,8.0,London_72,two,151,453,1092.0,70.0,2.0,178935.0,1.923951581120491,848.0,36.0,1.0,35.0,73.0,10.0,63.0,26.0,113.0,216.0,24.0,68.0,9.0,18.0,2.0,3.0,7.0,69.0,148.0,229.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,3.0,1.0,1.0,14.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,9.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,10.0,0.0,3.0,1.0,1.0,22.0,7.0,6.0
9,1.0,9.0,London_72,two,151,453,1092.0,70.0,2.0,207474.0,3.2790239583700895,911.0,176.0,2.0,174.0,330.0,18.0,312.0,73.0,113.0,237.0,27.0,46.0,4.0,20.0,2.0,4.0,6.0,72.0,136.0,239.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,3.0,0.0,13.0,5.0,10.0,7.0,27.0,45.0,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,8.0,5.0,0.0,19.0,6.0,14.0,11.0,41.0,67.0,30.0,20.0
