,logged,day,location,model name,supply scenario,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,avg issuing age,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,130011.0,0.22788478154689074,740.0,23.0,0.0,23.0,42.0,0.0,42.0,453.0,56.0,175.0,30.0,125.0,9.0,43.0,4.0,11.0,14.0,74.0,164.0,201.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,0.0,1.0,0.0,3.0,8.0,3.0,4.0,3.0,10.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,16.0,0.0,2.0,0.0,3.0,15.0,5.0,5.0,6.0,15.0,11.0,7.0
1,1.0,1.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,165798.0,0.2705164756625891,819.0,125.0,1.0,124.0,224.0,9.0,215.0,42.0,60.0,183.0,28.0,120.0,9.0,44.0,1.0,8.0,15.0,75.0,160.0,203.0,73.0,0.9910714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,18.0,26.0,5.0,20.0,1.0,42.0,17.0,22.0,28.0,32.0,33.0,41.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,37.0,32.0,42.0,9.0,23.0,2.0,58.0,24.0,37.0,38.0,44.0,48.0,54.0,19.0
2,1.0,2.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,154020.0,0.2887929156422615,793.0,49.0,0.0,49.0,86.0,0.0,86.0,224.0,78.0,191.0,32.0,103.0,9.0,35.0,3.0,2.0,16.0,81.0,156.0,200.0,72.0,1.872093023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,12.0,3.0,8.0,15.0,7.0,9.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,20.0,3.0,11.0,24.0,9.0,12.0,11.0,5.0
3,1.0,3.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,171687.0,0.2571524325758219,832.0,38.0,1.0,37.0,76.0,10.0,66.0,86.0,86.0,188.0,36.0,89.0,10.0,39.0,3.0,2.0,14.0,81.0,157.0,201.0,73.0,2.210526315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,4.0,2.0,4.0,0.0,8.0,8.0,7.0,8.0,5.0,12.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,4.0,4.0,6.0,0.0,12.0,12.0,13.0,11.0,10.0,16.0,13.0,5.0
4,1.0,4.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,198867.0,0.34158905502408743,892.0,51.0,0.0,51.0,92.0,0.0,92.0,76.0,93.0,190.0,35.0,77.0,9.0,44.0,3.0,2.0,11.0,83.0,159.0,200.0,67.0,3.0217391304347827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,3.0,3.0,3.0,0.0,19.0,5.0,15.0,14.0,5.0,18.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.0,5.0,7.0,5.0,0.0,24.0,9.0,28.0,20.0,10.0,28.0,26.0,15.0
5,1.0,5.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,219705.0,0.36359439324587584,938.0,182.0,2.0,180.0,322.0,20.0,302.0,92.0,88.0,201.0,33.0,68.0,11.0,48.0,3.0,1.0,7.0,80.0,165.0,201.0,55.0,2.3043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,27.0,31.0,36.0,1.0,21.0,0.0,52.0,22.0,42.0,38.0,39.0,38.0,60.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,40.0,45.0,44.0,1.0,22.0,0.0,68.0,35.0,67.0,56.0,57.0,56.0,77.0,23.0
6,1.0,6.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,178029.0,0.2807959336787462,846.0,117.0,2.0,115.0,215.0,19.0,196.0,322.0,112.0,151.0,29.0,102.0,12.0,41.0,1.0,5.0,4.0,73.0,148.0,228.0,40.0,0.6930232558139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,14.0,22.0,33.0,0.0,20.0,0.0,37.0,19.0,25.0,31.0,20.0,23.0,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,8.0,0.0,0.0,18.0,0.0,0.0,0.0,24.0,34.0,42.0,0.0,22.0,0.0,51.0,29.0,42.0,44.0,30.0,31.0,35.0,21.0
7,1.0,7.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,161268.0,0.255608051083982,809.0,152.0,0.0,152.0,259.0,0.0,259.0,215.0,128.0,159.0,26.0,96.0,15.0,27.0,0.0,2.0,6.0,79.0,156.0,212.0,53.0,0.7722007722007722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,25.0,20.0,3.0,16.0,0.0,44.0,24.0,35.0,40.0,26.0,34.0,46.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,35.0,24.0,4.0,17.0,0.0,62.0,36.0,61.0,56.0,39.0,53.0,59.0,26.0
8,1.0,8.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,122310.0,0.2120989840477705,723.0,47.0,0.0,47.0,86.0,0.0,86.0,259.0,151.0,140.0,27.0,79.0,14.0,30.0,2.0,10.0,9.0,80.0,151.0,213.0,43.0,0.7209302325581395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,21.0,0.0,13.0,2.0,10.0,7.0,10.0,14.0,7.0,12.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,34.0,0.0,13.0,4.0,17.0,12.0,17.0,20.0,12.0,19.0,19.0,10.0
9,1.0,9.0,London_1,3years_noweights_00,1Lon_1,151,453,1092.0,70.0,2.0,131823.0,0.2450028108432889,744.0,55.0,2.0,53.0,118.0,18.0,100.0,86.0,159.0,135.0,29.0,78.0,13.0,30.0,2.0,7.0,12.0,83.0,151.0,207.0,47.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,7.0,12.0,0.0,6.0,0.0,18.0,8.0,10.0,8.0,10.0,17.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,8.0,7.0,0.0,10.0,0.0,0.0,0.0,0.0,14.0,13.0,18.0,0.0,7.0,0.0,26.0,12.0,15.0,13.0,12.0,28.0,20.0,2.0
