,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S
0,1.0,0.0,London_19,baseline0,151,453,1092.0,70.0,2.0,164892.0,0.679740946739912,817.0,36.0,2.0,34.0,75.0,18.0,57.0,453.0,66.0,166.0,34.0,139.0,8.0,33.0,0.0,7.0,12.0,65.0,164.0,212.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,7.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,1.0,4.0,2.0,9.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,1.0,7.0,2.0,13.0,5.0,7.0,6.0,5.0
1,1.0,1.0,London_19,baseline0,151,453,1092.0,70.0,2.0,194337.0,0.33008830063045025,882.0,154.0,0.0,154.0,267.0,0.0,267.0,41.0,68.0,160.0,36.0,139.0,9.0,33.0,0.0,8.0,13.0,63.0,171.0,206.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,8.0,36.0,4.0,32.0,0.0,4.0,1.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,22.0,18.0,3.0,13.0,23.0,15.0,9.0,20.0,18.0,17.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,38.0,25.0,3.0,13.0,32.0,24.0,13.0,25.0,27.0,26.0,31.0
2,1.0,2.0,London_19,baseline0,151,453,1092.0,70.0,2.0,155379.0,0.33511668257415295,796.0,141.0,1.0,140.0,238.0,9.0,229.0,151.0,90.0,151.0,30.0,119.0,13.0,40.0,0.0,10.0,8.0,71.0,160.0,214.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,7.0,41.0,0.0,3.0,0.0,5.0,0.0,0.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,17.0,19.0,3.0,15.0,21.0,15.0,21.0,20.0,22.0,29.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,26.0,21.0,3.0,15.0,26.0,24.0,31.0,30.0,31.0,39.0,38.0
3,1.0,3.0,London_19,baseline0,151,453,1092.0,70.0,2.0,124122.0,0.22498243395239115,727.0,71.0,0.0,71.0,120.0,0.0,120.0,160.0,82.0,151.0,33.0,129.0,7.0,39.0,1.0,11.0,6.0,68.0,148.0,231.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,13.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,14.0,0.0,9.0,13.0,6.0,13.0,15.0,12.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,18.0,0.0,10.0,25.0,9.0,21.0,25.0,17.0,13.0,18.0
4,1.0,4.0,London_19,baseline0,151,453,1092.0,70.0,2.0,116421.0,0.20857253577560186,710.0,148.0,2.0,146.0,285.0,18.0,267.0,98.0,71.0,144.0,30.0,140.0,8.0,45.0,3.0,12.0,6.0,60.0,158.0,229.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,21.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,18.0,23.0,27.0,4.0,27.0,40.0,15.0,27.0,33.0,22.0,30.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,6.0,0.0,6.0,9.0,0.0,0.0,0.0,28.0,39.0,38.0,6.0,33.0,60.0,20.0,48.0,54.0,30.0,40.0,46.0
5,1.0,5.0,London_19,baseline0,151,453,1092.0,70.0,2.0,76104.0,0.2952311532571912,621.0,18.0,2.0,16.0,45.0,18.0,27.0,248.0,69.0,143.0,26.0,149.0,11.0,47.0,1.0,7.0,11.0,68.0,138.0,236.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,3.0,0.0,2.0,5.0,4.0,4.0,5.0,3.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,8.0,4.0,0.0,0.0,0.0,4.0,10.0,3.0,0.0,2.0,6.0,5.0,7.0,7.0,5.0,8.0,7.0
6,1.0,6.0,London_19,baseline0,151,453,1092.0,70.0,2.0,104190.0,0.23092784732580185,683.0,23.0,0.0,23.0,33.0,0.0,33.0,45.0,69.0,137.0,30.0,146.0,12.0,50.0,1.0,8.0,8.0,70.0,140.0,235.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,4.0,0.0,1.0,6.0,4.0,3.0,2.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,4.0,0.0,1.0,8.0,5.0,3.0,2.0,6.0,8.0,7.0
7,1.0,7.0,London_19,baseline0,151,453,1092.0,70.0,2.0,132276.0,0.22683310881257057,745.0,37.0,0.0,37.0,63.0,0.0,63.0,33.0,71.0,143.0,31.0,140.0,9.0,49.0,1.0,9.0,8.0,75.0,140.0,230.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,7.0,1.0,7.0,6.0,6.0,3.0,9.0,4.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,8.0,2.0,8.0,8.0,6.0,3.0,12.0,7.0,13.0,17.0
8,1.0,8.0,London_19,baseline0,151,453,1092.0,70.0,2.0,159456.0,0.28518617060035467,805.0,12.0,2.0,10.0,41.0,18.0,23.0,56.0,74.0,146.0,31.0,135.0,14.0,46.0,1.0,6.0,10.0,78.0,139.0,226.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,15.0,0.0,6.0,6.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,2.0,1.0,4.0
9,1.0,9.0,London_19,baseline0,151,453,1092.0,70.0,2.0,196602.0,0.3490296406671405,887.0,142.0,0.0,142.0,245.0,0.0,245.0,35.0,68.0,143.0,33.0,143.0,15.0,43.0,1.0,7.0,9.0,75.0,141.0,228.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,2.0,45.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,21.0,0.0,13.0,29.0,13.0,16.0,19.0,20.0,22.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,24.0,0.0,15.0,39.0,18.0,25.0,25.0,27.0,28.0,35.0
