,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD k,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients SCD s,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other k,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched patients Other s,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD k,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units SCD s,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other k,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S,num mismatched units Other s
0,1.0,0.0,London_51,youngblood,151,453,1092.0,70.0,2.0,195243.0,0.5685953400097787,884.0,86.0,0.0,86.0,147.0,0.0,147.0,453.0,62.0,167.0,29.0,130.0,15.0,39.0,2.0,9.0,4.0,84.0,163.0,202.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,5.0,8.0,3.0,1.0,6.0,22.0,18.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,5.0,12.0,4.0,1.0,10.0,32.0,21.0,16.0
1,1.0,1.0,London_51,youngblood,151,453,1092.0,70.0,2.0,195696.0,0.6663374891504645,885.0,158.0,2.0,156.0,275.0,17.0,258.0,147.0,71.0,165.0,22.0,136.0,17.0,34.0,1.0,7.0,4.0,77.0,170.0,202.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,2.0,0.0,0.0,0.0,4.0,15.0,4.0,12.0,22.0,35.0,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,3.0,0.0,0.0,0.0,5.0,19.0,4.0,13.0,32.0,53.0,34.0,12.0
2,1.0,2.0,London_51,youngblood,151,453,1092.0,70.0,2.0,159003.0,0.7483788807876408,804.0,176.0,1.0,175.0,282.0,8.0,274.0,275.0,83.0,159.0,26.0,120.0,23.0,33.0,2.0,7.0,10.0,65.0,170.0,208.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,2.0,0.0,3.0,0.0,13.0,13.0,19.0,10.0,32.0,36.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,13.0,2.0,0.0,3.0,0.0,16.0,14.0,23.0,13.0,43.0,52.0,24.0,18.0
3,1.0,3.0,London_51,youngblood,151,453,1092.0,70.0,2.0,114156.0,0.6761973118409514,705.0,5.0,2.0,3.0,23.0,18.0,5.0,282.0,93.0,165.0,24.0,124.0,14.0,27.0,1.0,5.0,10.0,65.0,164.0,214.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
4,1.0,4.0,London_51,youngblood,151,453,1092.0,70.0,2.0,144960.0,0.7150374967604876,773.0,134.0,0.0,134.0,240.0,0.0,240.0,23.0,93.0,170.0,28.0,121.0,11.0,22.0,1.0,7.0,10.0,67.0,152.0,224.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,3.0,0.0,0.0,7.0,11.0,9.0,11.0,26.0,34.0,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,4.0,0.0,0.0,8.0,17.0,12.0,17.0,36.0,54.0,29.0,16.0
5,1.0,5.0,London_51,youngblood,151,453,1092.0,70.0,2.0,130011.0,0.5925904349423945,740.0,24.0,2.0,22.0,60.0,18.0,42.0,240.0,93.0,180.0,27.0,117.0,7.0,26.0,0.0,3.0,12.0,75.0,133.0,233.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,3.0,3.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,4.0,3.0,2.0,4.0,5.0,9.0,3.0,4.0
6,1.0,6.0,London_51,youngblood,151,453,1092.0,70.0,2.0,160815.0,0.5805590897798538,808.0,20.0,0.0,20.0,33.0,0.0,33.0,60.0,101.0,190.0,27.0,108.0,5.0,18.0,1.0,3.0,9.0,77.0,136.0,231.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,4.0,1.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,5.0,1.0,11.0,6.0,1.0
7,1.0,7.0,London_51,youngblood,151,453,1092.0,70.0,2.0,187542.0,0.9047333500348032,867.0,182.0,0.0,182.0,308.0,0.0,308.0,33.0,103.0,189.0,24.0,111.0,6.0,19.0,0.0,1.0,9.0,78.0,146.0,220.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,8.0,0.0,4.0,0.0,15.0,13.0,3.0,7.0,29.0,40.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,0.0,5.0,0.0,19.0,14.0,3.0,10.0,42.0,67.0,17.0,10.0
8,1.0,8.0,London_51,youngblood,151,453,1092.0,70.0,2.0,138618.0,0.7056634989567101,759.0,50.0,0.0,50.0,84.0,0.0,84.0,308.0,122.0,185.0,29.0,80.0,8.0,19.0,3.0,7.0,12.0,72.0,143.0,226.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,6.0,16.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,8.0,24.0,8.0,14.0
9,1.0,9.0,London_51,youngblood,151,453,1092.0,70.0,2.0,154020.0,0.8535091332159936,793.0,116.0,2.0,114.0,209.0,16.0,193.0,84.0,117.0,185.0,29.0,76.0,10.0,24.0,2.0,10.0,13.0,73.0,154.0,213.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,11.0,6.0,4.0,5.0,23.0,23.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,16.0,7.0,5.0,8.0,33.0,33.0,22.0,14.0
