,logged,day,location,model name,avg daily demand,inventory size,test days,init days,gurobi status,nvars,calc time,ncons,num patients,num SCD patients,num Other patients,num units requested,num units requested SCD,num units requested Other,num supplied products,num O- in inventory,num O+ in inventory,num A- in inventory,num A+ in inventory,num B- in inventory,num B+ in inventory,num AB- in inventory,num AB+ in inventory,num Fya-Fyb- in inventory,num Fya+Fyb- in inventory,num Fya-Fyb+ in inventory,num Fya+Fyb+ in inventory,num R0 in inventory,num outdates,num outdates O-,num outdates O+,num outdates A-,num outdates A+,num outdates B-,num outdates B+,num outdates AB-,num outdates AB+,num shortages,num shortages O-,num shortages O+,num shortages A-,num shortages A+,num shortages B-,num shortages B+,num shortages AB-,num shortages AB+,num shortages SCD,num shortages Other,num mismatched patients SCD A,num mismatched patients SCD B,num mismatched patients SCD D,num mismatched patients SCD C,num mismatched patients SCD c,num mismatched patients SCD E,num mismatched patients SCD e,num mismatched patients SCD K,num mismatched patients SCD Fya,num mismatched patients SCD Fyb,num mismatched patients SCD Jka,num mismatched patients SCD Jkb,num mismatched patients SCD M,num mismatched patients SCD N,num mismatched patients SCD S,num mismatched patients Other A,num mismatched patients Other B,num mismatched patients Other D,num mismatched patients Other C,num mismatched patients Other c,num mismatched patients Other E,num mismatched patients Other e,num mismatched patients Other K,num mismatched patients Other Fya,num mismatched patients Other Fyb,num mismatched patients Other Jka,num mismatched patients Other Jkb,num mismatched patients Other M,num mismatched patients Other N,num mismatched patients Other S,num mismatched units SCD A,num mismatched units SCD B,num mismatched units SCD D,num mismatched units SCD C,num mismatched units SCD c,num mismatched units SCD E,num mismatched units SCD e,num mismatched units SCD K,num mismatched units SCD Fya,num mismatched units SCD Fyb,num mismatched units SCD Jka,num mismatched units SCD Jkb,num mismatched units SCD M,num mismatched units SCD N,num mismatched units SCD S,num mismatched units Other A,num mismatched units Other B,num mismatched units Other D,num mismatched units Other C,num mismatched units Other c,num mismatched units Other E,num mismatched units Other e,num mismatched units Other K,num mismatched units Other Fya,num mismatched units Other Fyb,num mismatched units Other Jka,num mismatched units Other Jkb,num mismatched units Other M,num mismatched units Other N,num mismatched units Other S
0,1.0,0.0,London_298,cons,151,453,1092.0,70.0,2.0,112797.0,1.1397048216313124,706.0,6.0,0.0,6.0,10.0,0.0,10.0,453.0,61.0,182.0,23.0,125.0,8.0,35.0,5.0,14.0,11.0,74.0,158.0,210.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,5.0,1.0,0.0
1,1.0,1.0,London_298,cons,151,453,1092.0,70.0,2.0,165345.0,0.9496810901910067,822.0,117.0,2.0,115.0,216.0,16.0,200.0,11.0,61.0,179.0,23.0,127.0,8.0,36.0,5.0,14.0,12.0,72.0,160.0,209.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,1.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,2.0,14.0,10.0,4.0,9.0,23.0,19.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,2.0,20.0,15.0,4.0,11.0,36.0,33.0,34.0
2,1.0,2.0,London_298,cons,151,453,1092.0,70.0,2.0,149490.0,0.9873278960585594,787.0,7.0,0.0,7.0,16.0,0.0,16.0,204.0,77.0,182.0,21.0,119.0,12.0,27.0,3.0,12.0,10.0,79.0,165.0,199.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
3,1.0,3.0,London_298,cons,151,453,1092.0,70.0,2.0,189807.0,1.6379864080809057,876.0,57.0,0.0,57.0,91.0,0.0,91.0,16.0,78.0,185.0,23.0,111.0,12.0,28.0,3.0,13.0,10.0,81.0,169.0,193.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,5.0,4.0,15.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,3.0,2.0,6.0,5.0,20.0,12.0,13.0
4,1.0,4.0,London_298,cons,151,453,1092.0,70.0,2.0,205662.0,1.2541731097735465,911.0,158.0,2.0,156.0,276.0,18.0,258.0,84.0,81.0,177.0,23.0,109.0,16.0,30.0,4.0,13.0,11.0,83.0,170.0,189.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,4.0,2.0,21.0,0.0,9.0,0.0,3.0,2.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,1.0,2.0,13.0,6.0,6.0,11.0,32.0,28.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,1.0,2.0,19.0,6.0,7.0,13.0,49.0,37.0,38.0
5,1.0,5.0,London_298,cons,151,453,1092.0,70.0,2.0,179841.0,1.0228117848746479,854.0,137.0,3.0,134.0,257.0,24.0,233.0,201.0,89.0,178.0,21.0,100.0,21.0,23.0,3.0,18.0,9.0,87.0,177.0,180.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,2.0,4.0,22.0,0.0,6.0,0.0,3.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,1.0,4.0,5.0,2.0,7.0,5.0,11.0,27.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,1.0,4.0,5.0,4.0,11.0,6.0,17.0,39.0,13.0
6,1.0,6.0,London_298,cons,151,453,1092.0,70.0,2.0,154926.0,0.930881064850837,799.0,113.0,0.0,113.0,191.0,0.0,191.0,192.0,95.0,152.0,27.0,108.0,24.0,25.0,5.0,17.0,10.0,102.0,149.0,192.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,3.0,3.0,16.0,0.0,1.0,0.0,3.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,3.0,14.0,7.0,4.0,5.0,20.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,3.0,17.0,7.0,5.0,10.0,31.0,34.0,20.0
7,1.0,7.0,London_298,cons,151,453,1092.0,70.0,2.0,139524.0,0.7280437448062003,765.0,95.0,2.0,93.0,173.0,18.0,155.0,152.0,105.0,161.0,16.0,98.0,25.0,27.0,7.0,14.0,12.0,91.0,162.0,188.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,4.0,2.0,15.0,0.0,2.0,0.0,1.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,1.0,7.0,4.0,5.0,9.0,11.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,1.0,10.0,4.0,6.0,13.0,13.0,25.0,14.0
8,1.0,8.0,London_298,cons,151,453,1092.0,70.0,2.0,134541.0,0.7688286122865975,754.0,46.0,0.0,46.0,82.0,0.0,82.0,130.0,105.0,170.0,21.0,96.0,28.0,23.0,3.0,7.0,12.0,90.0,173.0,178.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,7.0,0.0,3.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,6.0,2.0,1.0,3.0,6.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,6.0,2.0,1.0,5.0,10.0,14.0,7.0
9,1.0,9.0,London_298,cons,151,453,1092.0,70.0,2.0,149490.0,0.8918300648219883,787.0,44.0,2.0,42.0,85.0,17.0,68.0,55.0,108.0,174.0,15.0,95.0,29.0,26.0,3.0,3.0,15.0,97.0,175.0,166.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,3.0,2.0,3.0,2.0,11.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,14.0,12.0,5.0
